"i i I .","","",""
"I","","",""
"","","of  any  court  martial  or  of  any  military  authority  exercising  judicial",""
"I","","",""
"","","",""
"I I","functions"".","",""
"~","","",""
"i","","",""
"1","","",""
"I","","",""
"","","It  is  clear  that  if  any  military  authority  is  not  exercising  judicial",""
"","","functions  but  only  exercising  administrative  and  policy  decision,  writ",""
"I","","",""
"","","",""
"!","jurisdiction will not apply.","",""
"I","","",""
"","","Since the  petitioner has been  sent on  retirement by the President",""
"","","it will  be futile to issue a writ of certiorari to quash P1  and P2.",""
"","","Section 10 of the Army Act no. 17 of 1948 states thus;",""
"","","""Every  officer  shall  hold  his  appointment  during","the"
"","","President's pleasure"".",""
"","","In the case of Air Vice Marshall Elmo Perera vs Liyanage 2003",""
"","SLR 331  it was held;","",""
"","","",""" .... .it was open to the President to terminate the services of"
"","","","the petitioner on the basis that the petitioner holds office at"
"","","the pleasure of the President. """,""
"","","6",""
