"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In The matter of an appeal under Article 154 P3(b) read with"
"","","Section 320 of the Criminal Procedure Code and Section 4"
"","of Act No.19 of 1990.",""
"","","D
eputy Commissioner of Labour,"
"","","Department of Labour, Labour"
"","","Secretariat, Colombo 05."
"","","Complainant"
"CA PHC No.204/16","",""
"H.C. (Rev) 05/2015","Vs.",""
"Case No.70778/14","",""
"","","Nesto Confectionary Lanka (Pvt) Ltd.,"
"","","Nattarampotha, Kundasale."
"","","Owner-Respondent"
"","AND NOW",""
"","","Nesto Confectionary Lanka (Pvt) Ltd.,"
"","","Nattarampotha, Kundasale."
"","","Owner-Petitioner"
"","Vs.",""
"","","Deputy Commissioner of Labour"
"","","Department of Labour,"
"","","Labour Secretariat, Colombo 05."
"","","Complainant-Respondent"
"","AND NOW BETWEEN",""
"","","Page 1 of 5"
