"bearing No. 3139/P describes the eastrn boundary as Palugederawatta alias","","","","","","",""
"land  where  Sandoris  resided.  This  confirms  that  the  eastern  boundary","","","","","","",""
"mentions  in  the  Extracts  marked  P6  is  more  or  less  the  same  eastern","","","","","","",""
"boundary described in Plan No. 851 in Case bearing No. 3139/P and Plan","","","","","","",""
"No. 104 in Case bearing No. 1411/P.","","","","","","",""
"[26]  A  perusal  of  the  Extracts  filed  by  the  Petitioner  marked  P6  further","","","","","","",""
"reveals that A.R.de Zoysa, A.C. de Zoysa, A.G. de Zoysa, A.H. de Zoysa,","","","","","","",""
"A.  S.  de  Zoysa  and  A.  J  de  Zoysa  had  become  entitled  to  undivided  ¼","","","","","","",""
"share","at  one","time","together  with","the  plantation  of","the","land","called"
"“Madinagederawatta”.  Prima  facie,  the  Petitioners  have  shown  that  they","","","","","","",""
"have  interests  in  the  land  called  “Madinagederawatta”  and  that  there  are","","","","","","",""
"entitled to be made parties to the action under the provisions of section 5","","","","","","",""
"of the Partition Law.","","","","","","",""
