"The following Grounds of Appeal were raised on behalf of the Appellant.","","",""
"","1. The learned Trial Judge has failed to consider the credibility of PW1 in","",""
"the prosecution case.","","",""
"","2. The learned Trial Judge has failed to consider material contradictions","",""
"","and omissions in the evidence.","",""
"3. The","learned  Trial  Judge  has  misdirected  himself  on","law  and","in"
"","accepting  the  evidence  of  PW2  as  corroborative  evidence  and  as","",""
"","material evidence at the trial.","",""
"4. The","learned  Trial  Judge  has 
failed 
to  provide","the  advantage  of",""
"","reasonable doubt to the defence.","",""
"","5. The  learned  Trial  Judge  has  failed  to  provide  the  benefit  of  Section","",""
