"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo  under  Sections  54A  (b)  and  54A  (d)  of  the  Poisons,  Opium  and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Trafficking and being in Possession of 2.6 grams of Heroin (diacetylmorphine)",""
"on 26th April 2013.",""
"Following the trial, the Appellant was found guilty for both counts and the",""
"learned  High  Court  Judge  of  Colombo  has  imposed  life  imprisonment  for",""
"both counts on the Appellant on 28/06/2023.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The learned Counsel for the Appellant informed this court that the Appellant",""
"has given his consent to argue this matter in his absence. At the hearing,",""
"the Appellant was connected via Zoom platform from prison.",""
