"","been  directed  by  the  Commissioner-General  of  Inland  Revenue  in  terms  of","","","","",""
"","section 165 (7) of the said Inland Revenue Act to make further inquiry into your","","","","",""
"appeal”.","","","","","",""
"[17] At the hearing, Mrs. Nammuni heavily relied on the decision of this Court in","","","","","",""
"the  case  of  Lanka  Asok  Leyland  PLC  v.  The  Commissioner-General  of  Inland","","","","","",""
"Revenue","(CA  Tax  No.  14/2017)","in  buttressal  of","her","contention","that","the"
"Commissioner-General needs not himself sign the acknowledgement, which is only","","","","","",""
"an administrative task.  In Lanka Asok Leyland PLC v. The Commissioner-General","","","","","",""
"of Inland Revenue (Supra), the identical issue arose whether the acknowledgement","","","","","",""
"of  the  appeal  should  have  been  signed  by  the  Commissioner-General  of  Inland","","","","","",""
"Revenue himself and if the appeal is not so acknowledged, whether the appeal shall","","","","","",""
"be  deemed  to  have  been  received  by  the  Commissioner-General  on  the  day  on","","","","","",""
"which it is delivered to the Commissioner-General. The Court of Appeal held that","","","","","",""
"although  the  appeal  has  to  be  submitted  to  the  commissioner-General,  there  is  no","","","","","",""
"requirement that the acknowledgement must be made by the Commissioner-General","","","","","",""
"himself. His Lordship Janak de Silva, J. stated at page 6:","","","","","",""
