"and  signed","the  acknowledgement 
letter,  acting  under","the  authorisation  of  his"
"Superior  Officers  rather  than  performing  any  discretionary  power  in  terms  of  the","",""
"provisions of the Inland Revenue Act.  In the result, the absence of any reference in","",""
"the acknowledgement letter that the assessor signed the acknowledgement “for and","",""
"on  behalf  of  the  Commissioner-General”  will  not  make  the  acknowledgement  of","",""
"the appeal  invalid.","",""
"[41] I am of the view that the appeal has been validly acknowledged within 30 days","",""
"of","its  receipt  as  required  by  section  165  (6)  of","the  Inland  Revenue  Act  and"
"accordingly, the date of the acknowledgement viz. 18.09.2014 shall, for the purpose","",""
"of  section  165  (6)  of  the  Inland  Revenue  Act,  be  deemed  to  be  the  date  of  the","",""
"receipt of the appeal made to the Commissioner-General.","",""
"Time-bar objection","",""
"[42]  The  next    question  raised  by  Mr.  Goonewardena  was  that  as  the  petition  of","",""
"appeal was submitted on 12.09.2014 and the appeal was determined on 14.09.2016,","",""
"the appeal had been determined after the expiration of the time bar in section 165","",""
"(14) of the Act.  Section 165 (14) of the Inland Revenue Act reads as follows:","",""
