"Contentions of the parties on question of law No. 1","","","","","","",""
"[7]  At  the  hearing,  Mr.  F.N.Goonewardena,  while  relying  on  the  position  of  the","","","","","","",""
"Appellant 
that","the  acknowledgement  of","","","the  appeal  was  not","","","received  by 
the"
"Appellant  conceded  that  the  copy  of  the  acknowledgement  dated  18.09.2014  was","","","","","","",""
"subsequently  produced  by  the  Respondent  at  the  hearing  before  the  Tax  Appeals","","","","","","",""
"Commission (Vide- file copy of the acknowledgement at pages 198 and 109 of the","","","","","","",""
"brief). He submitted, however, that there is no due acknowledgement of the receipt","","","","","","",""
"of the appeal filed by the Appellant against assessment under section 165 (6) of the","","","","","","",""
"Inland Revenue Act as the acknowledgement dated 18.09.2014 has been signed by","","","","","","",""
"the assessor without any authority to acknowledge the appeal.","","","","","","",""
"[8] Mr. Goonewardena’s contention was that section 165 (1) of the Inland Revenue","","","","","","",""
"Act  read  with  section  165  (2)  provides  that  any  person  who  is  aggrieved  by  an","","","","","","",""
"assessment  should  appeal  to  the  Commissioner-General  and  such  appeal  shall  be","","","","","","",""
"preferred  by  a  petition  in  writing  addressing  to  the  Commissioner-General.  He","","","","","","",""
"strenuously  contended  that  the  assessor  was  not  competent  to  acknowledge  the","","","","","","",""
"appeal  and  the  acknowledgement  shall  be  signed  by  the  Commissioner-General","","","","","","",""
"himself  unless  the  authorisation  of  delegation  was  granted  by  the  Commissioner-","","","","","","",""
"General to the assessor to sign the acknowledgement or it was signed by someone","","","","","","",""
"expressly acting for and on behalf of the Commissioner-General.","","","","","","",""
"[9] Profusely referring to section 165 (1), (2), (6) and (7), as a whole, it was urged","","","","","","",""
"by  Mr.  Goonewardena","that","the","legislative","intent","reflected","in","these  combined"
"provisions  is  that  once  an  appeal  is  made  to  the  Commissioner-General,  every","","","","","","",""
"action  in  relation  to  such  appeal  shall  be  taken  by  the  Commissioner-General","","","","","","",""
"himself  unless  the  authorisation  to  make  such  acknowledgement  is  specifically","","","","","","",""
"delegated by the Commissioner-General to the assessor. His contention was that as","","","","","","",""
"the appeal was not properly acknowledged under section 165 (6), it shall be deemed","","","","","","",""
"to  have  been  received  by  the  Commissioner-General  on  12.09.2014  and  as  the","","","","","","",""
"appeal has been determined by the Respondent on 14.09.2006, the determination of","","","","","","",""
"the Appeal was time barred under section 165 (14) of the Inland Revenue Act.","","","","","","",""
"[10]  Mrs.  C.  Nammuni,  the  learned  Senior  State  Counsel  for  the  Respondent","","","","","","",""
"submitted  that  it  is  not  envisaged  in  165  (6)  of  the  Inland  Revenue  Act  that  the","","","","","","",""
"Commissioner-General himself should sign the acknowledgement of the appeal and","","","","","","",""
"as the issuance of the letter of acknowledgement is an administrative task, it can be","","","","","","",""
"delegated to any officer competent to do so. She submitted that in the present case,","","","","","","",""
"the 
letter 
of","acknowledgement","","dated","18.09.2014","itself","provides","that 
the"
"acknowledgement  is  sent  on  the  instructions  of  the  Commissioner-General  and","","","","","","",""
"further  that  the  Senior  Commissioner  has  approved  the  acknowledgement  of  the","","","","","","",""
