"","","local and  foreign clients using the professional skills of the partners and the","","","","",""
"","staff.”","","","","","",""
"[83] Bandaranayake J. dealing with the question whether it is feasible to distinguish","","","","","","",""
"the expenses incurred in the process of carrying out professional services from the","","","","","","",""
"perspective  of  whether  the  earnings  are  local  or  foreign  currency,  stated  at  page","","","","","","",""
"392:","","","","","","",""
"","","“The  usage  of  office  space,  equipment,  personal  and  the  payments  of  bills","","","","",""
"","","would have been on a common basis for both local and foreign clients. In such","","","","",""
"","","a  situation,  it  would  not  be  possible  to  indicate  the  actual  costs  that  were","","","","",""
"","","incurred in earning income in local and foreign currency.”","","","","",""
"","[84]  The  concept  of  single  entity  or  one  indivisible  business  entity  concept  is","","","","","",""
"","intended to identify the nature  of the undertaking  and the presence and scope of","","","","","",""
"","an undertaking however depend on judicially established conditions and limits. As","","","","","",""
"","noted, in the 1991 Höfner judgment (supra), the European Court of Justice (ECJ)","","","","","",""
"","at  para  123  set  forth  a  single  definition  of  an  undertaking:  “the  concept  of  an","","","","","",""
"","undertaking encompasses every entity engaged in an economic activity, regardless","","","","","",""
"of","the","legal  status  of","the  entity  and","the  way","in  which","it","is  financed”.  This"
"","definition, comprises two components: entity and economic activity.","","","","","",""
"[","85] The basic elements of the (single) entity component have been interpreted in","","","","","",""
"","the Case T-11/89, Shell International Chemical Company Ltd v. Commission of the","","","","","",""
"","European  Communities  [1992]  ECR  II-757  (hereafter  referred  to  as  Shell).  The","","","","","",""
"","General  Court  stated  at  para  311  that  a  single  entity  is  an  “economic  unit  which","","","","","",""
"","consists  of  a  unitary  organization  of  personal,  tangible  and  intangible  elements","","","","","",""
"","which pursues a specific economic aim on a long-term basis and can contribute to","","","","","",""
"","the commission of an infringement of the kind referred to in that provision”. The","","","","","",""
"","assessment of single economic unit status in determining the single entity concept","","","","","",""
"","in the EU crucially depends first on the corporate control, which is a functional test","","","","","",""
"","rather than a personhood test and second, on the integrated market conduct factor","","","","","",""
"","to  determine  a  single  entity  or  one  indivisible  business  entity  (Case  107/82,","","","","","",""
"","Allgemeine  Elektrizitäts-Gesellschaft  AEG-Telefunken  AG  v.  Commission  of  the","","","","","",""
"","European Communities [1983] ECR 3151, para. 50-52).","","","","","",""
"[","86]  In  the  case  of  Rodrigo  v.  The  Commissioner-General  of  Inland  Revenue","","","","","",""
"","(supra), the Supreme Court observed that although the Appellant provided services","","","","","",""
"","to local and foreign clients, the Appellant carried on the professional practice as a","","","","","",""
"","single  indivisible  business  organisation  under  the  control  of  the  partners.  The","","","","","",""
"","Court  also  observed  that  the  partners  and  the  staff,  including  the  specialists  who","","","","","",""
