"Southern Provincial Public Service"
"Commission,"
"6th Floor, District Secretariate Office"
"Complex."
"Kaluwella,"
"Galle."
"5.  Gamini Weerawikrama,"
"Secretary."
"6.  K.K.P.J.K. Siriwardena,"
"Member,"
"7.  Daya Witharana,"
"Member,"
"8.  Srimal Wijesekara,"
"Member,"
"9.  Sunil Dahanayake,"
"Member,"
"10. L.K. Ariyarathne,"
"Member,"
"11. Munidasa Halpandeniya"
"Member,"
"5
th to 11th Respondents, all of"
"Southern Provincial Public Service"
"Commission,"
"6th Floor,"
"District Secretariate Office Complex,"
"Kaluwella,"
"Galle."
"12. Willie Gamage,"
"Governor – Southern Province,"
"Governor’s Office,"
"Lower Dickson Road,"
"Galle."
