"P24, it has been substantiated that the Petitioner has not been absorbed","",""
"to the Provincial Public Service.","",""
"The  document  marked  P37  is  a  letter  dated  29.08.2019  sent  by  the","",""
"Regional  Educational  Director  of  Ambalangoda  (1st  Respondent)  to  all","",""
"Principals  of  the  schools  within  his  region  requesting  to  take  steps  to","",""
"absorb  all  teachers  who  were  initially  appointed  to  schools  outside  the","",""
"Southern Province.","",""
"Taking  the  totality  of  the  evidence  adduced","","into  consideration, 
it 
is"
"manifestly clear that the Petitioner in this case continues to be an employee","",""
"under the Public Service Commission of the Central Government who was","",""
"his appointing and the disciplinary authority as well.","",""
"The contention of the learned Senior State Counsel for the Respondents is","",""
"that the Petitioner is estopped from taking up the position that he has not","",""
"been  absorbed  to  the  Southern  Provincial  Council  on  the  basis  that  the","",""
"Petitioner had already accepted transfers, salaries, and benefits from the","",""
"said  Provincial  Council.","It","is  the  considered  view  of  this  Court  that"
"accepting  transfers,  salaries,  and  benefits  from  the  Southern  Provincial","",""
"Council, will not confer authority or power to the said Provincial Council","",""
"what the latter did not have.","",""
"The  doctrine  of  estoppel  or  waiver  cannot  in  any  event  be  employed  to","",""
"enlarge the powers of a public authority. In Public Law the most obvious","",""
"limitation on the doctrine of estoppel is that it cannot be invoked so as to","",""
"give an authority power which it does not in law possess. ln other words,","",""
"no estoppel can legitimate an action which is ultra vires [vide Prof. Wade,","",""
"Administrative Law (Tenth Ed.) at p. 200; Abeywickrema v. Pathirana","",""
"and Others (1986) 1 Sri LR 120, p. 153 – per Sharvananda, C.J.].","",""
"I also decline to accept the position advanced by the learned Senior State","",""
"Counsel that the Petitioner is not entitled to a remedy by a prerogative writ","",""
"on  the  footing  that  the  Petitioner  failed  to  raise  his  said  objection  at  the","",""
"earliest  opportunity.  It  is  evident  that  the  Petitioner  in  his  letter  dated","",""
"16.03.2012, dispatched to the Educational Secretary of Southern Province,","",""
