"1","",""
"","•",""
"","","A 
judge  also  presided 
to 
that  no 
innocent  man 
is  punished."
"","","see 
that  a  guilty  man  does  not  escape. 
One 
is  as 
important  as"
"","","the  other. 
Both  are  public  duties 
[Ambika  Prasad  and  another"
"","","V  State 
(Delhi  Administration)  2000  SCC  Cri  522]'."
"","","Therefore, 
considering 
the  above,  we 
set  aside 
the  conviction"
"","","and 
the  sentences 
imposed  by 
the 
learned  High  Court 
Judge  and"
"","","send  this  case  for  re-trial."
"","","We 
further  direct 
the  Accused  Appellant 
to  appear  before 
the"
"","","High  Court  when  he  receives  a  notice."
"","","JUDGE  OF  THE  COURT  OF  APPEAL"
"","","K.K.  Wickramasinghe,  J."
"","","I 
agree."
"","","JUDGE  OF  THE  COURT  OF  APPEAL"
"","","LA/-"
"","","7"
