"I t","•","","","",""
"i","","","","",""
"1","","","","",""
"I","","•","","",""
"! ,","","","","",""
"","","","","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST",""
"","","","","",""
"I I","","","","REPUBIC OF SRI  LANKA",""
"","","","","",""
"I I","","","","In the matter of an application for a mandate",""
"","","","","in  the  nature of a Writ of Mandamus under",""
"","","","","Articles","of 
the 
Constitution 
of 
the"
"","","","","Democratic Socialist Republic of Sri  Lanka.",""
"I","","","","",""
"~","","","","",""
"","","","","W.  Ajith Bandu",""
"I I","","","","Paluwatta,",""
"","","","","",""
"","","","","Ethkandura.",""
"","","","","","PETITIONER."
"","","","CA. Application CA. (Writ) 727/2010","Vs.",""
"","","","","1.","Jayasiri  Ruwan  Pathirana."
"","","","","","Secretary,"
"","","","","","Ministry of Education - Southern"
"","","","","","Province."
"","","","","","Shopping Complex, 2nd  Floor,"
"","","","","","Talbot Town,"
"","","","","","Dickson Junction,"
"","","","","","Galle."
"","","","","1A.  Y.  Wicramasiri",""
"","","","","","Ministry of Education - Southern"
"","","","","","Province."
"","","","","","Shopping Complex, 2nd  Floor,"
"","","","","","Talbot Town,"
"","","","","","Dickson Junction,"
"","","","","","Galle."
"","","","","2.","Kithsiri Liyanagamage, Provincial"
"","","","","","Director of Education."
"","","","","","Provincial Ministry of Education,"
"","","","","","Southern Province."
"","","","","","Upper Dickson  Road,"
"","","","","","Galle."
