"","","","• i"
"","•","","!"
"","","","!"
"","","","I"
"","","7",""
"","","","f ,"
"","","","I"
"","","","I"
"","","","!"
"","","situation  is,  the  Petitioner has  not paid  any  money and  no  consequence  resulted","I"
"","","","I"
"","","","!"
"","","from such  nonpayment. 
His child was admitted to the school.  Therefore, no duty",""
"","","","I"
"","","owed  to the  Petitioner seems  to have  been  breached  by the 4th  Respondent.  No",""
"I","","right of the petitioner is violated.  There  is  no evidence annexed to the Petition to",""
"","","",""
"","","show that any other person's rights were violated.  Since there was no consequence",""
"","","that affected  a right of the  Petitioner or a deprivation of a right of the  Petitioner",""
"","","due to the  nonpayment,  it appears,  if any  monetary contribution  was  made  by a",""
"","","parent, most probably it would have been on a voluntary basis.  However, when no",""
"","","duty owed to the Petitioner or a right belonging to the Petitioner is  breached, the",""
"","","Petitioner cannot be said to have  locus standi to file this action.",""
"","","II. 
The  writ application of the petitioner is a futility;",""
