"1","","","",""
"1","","","",""
"","•","","",""
"1","","","6",""
"1","","","",""
"","","Thursday) 
to  submit  the  nomination  made  by  deceased  on","","I"
"","","","","I"
"","","for  Registration. 
20/10/2010 
Here  Section","8(2) 
of 
the",""
"","","","","f"
"","","","","I"
"","","","",""
"","","Interpretation  Ordinance  is  not  applicable  hence  20/10/2010","","I"
"","","","","I"
"","","","",""
"","","and  21/ 10/2010  are  working  days  and  office","is  opened  on","I t"
"","","","","I"
"","","that day.","",""
"","","","","t"
"","","","","I"
"","","And 
also 
it 
should 
be 
noted 
the","interpretation 
of",""
"","","""Registered"" 
in  Interpretation  Ordinance","that  ""  Registered",""
"","","used with  the  reference  to  a  document  shall  mean  registered","",""
"","","under the provisions of the law for the time being applicable to","",""
"","","","","f"
"","","","","f"
"","","the registration of such document"".","",""
"","","","","f"
"","","","","f"
"","","Supported  in  Judicial  decision  in  Madurasinghe  Vs.","",""
"","","Madurasinghe  SLR  1988  Volume  2,  Page  No.14  and C.A.","",""
"","","No.408/78 (F)  D.C.Gampaha 16946/L.","",""
"","","","","f"
"","","","",""
"","","Therefore in this matter the effective nomination date was","","t"
"","","and  which 
day 
the 
nomination 
25/10/2010","to 
the 
2nd",""
"","","respondent  submitted 
to 
the  Registration.","Admittedly 
the",""
"","","nomination  of 2nd  respondent  as  a  sole  successor by the  said","",""
"","","","","f"
"","","permit  holder  Unduwana  Athoralage  Ejinona  has  not  been","",""
"","","","","f"
