"J","","","",""
"","","","2",""
"1","","","",""
"","BEFORE","Deepali Wijesundera J., and","",""
"J","","","",""
"","","M.M.A.  Gaffoor J.,","",""
"","","","",""
"f","","","","I I"
"i","","","",""
"","","","",""
"","COUNSEL","Razik Zarook P.C.  with Rohana","","I"
"","","","","f"
"","","Deshapriya and Chanakya","",""
"","","","",""
"","","","",""
"I","","Liyanage for the Petitioner.","","~ , ,"
"","","","","I r"
"","","W.Dayarathne P.C. with R.","",""
"","","J ayawardena for the 2nd","",""
"","","Respondents","",""
"","","Nayomi kahawita S.C. for  1 st  and","",""
"","","3rd  Respondents","",""
