"t ,","•",""
"1-
1","",""
"j","",""
"","",""
"I i ,","","2 
come  before  the  writ jurisdiction  which  is  a  discretionary  remedy  and  in  the"
"j","",""
"1","",""
"","","absence  of any additional  material  placed  before  this  Court,  we  see  no  reason"
"","","to issue notices in this matter."
"","","We 
therefore, 
refuse  notices 
in 
this  matter.  We  make  no  order  with"
"","","regard to the cost. Application is accordingly dismissed."
"","","PRESIDENT OF THE COURT OF APPEAL"
"","","P.Padman Surasena, J."
"","","I agree"
"","","JUDGE OF THE COURT OF APPEAL"
"","","Lwm/-"
