"J",""
"","Heard the learned Counsel in support of this application."
"I",""
"",""
"I j","The  learned  Counsel  informs  that  he  filed 
the  papers  in  the  Supreme"
"","Court and the order made by the Supreme Court is before this Court by way of"
"I",""
"",""
"1","a  motion.  When  going  through  the  documents  filed  by  the  Petitioner,  Court"
"I","observes that paragraph 42 of the petition filed  in the Supreme Court is almost"
"~",""
"~",""
"",""
"j","identical  to  the  paragraph  25  of  the  petition  filed  before  this  Court.  In  the"
")",""
"","Supreme Court when the matter was  supported  before  their Lordships on 27th"
"I","January,  had  decided  not  to  issue  notice  on  the  said  matter  after  giving  due"
"i","consideration  to  the  material  placed  before  the  Supreme  Court.  We  see  no"
"I",""
"","difference between the present application with the matter supported before the"
"",""
"I","Supreme Court since it is one and the same order which was challenged before"
