"Any  rectification  in  favour  of  the  Petitioner would  materially  affect  the  interests  of","",""
"the 4th Respondent. Therefore, rectification under Section 58(1) is not possible.","",""
"Section 59 provides as follows:","",""
"","","“Subject to section 60, a Court may order rectification of the Register where it is"
"","","satisfied that any registration has been obtained by fraud"
"","","P
rovided however, that a Court shall not order the rectification of a register so"
"","","as  to  affect  the  title  of  a  registered  owner  who  is  in  possession  and  who  has"
"","","acquired  the  land  parcel  or  interest  therein  for  valuable  consideration,  unless"
"","","such owner was a party to such fraud.”"
"T","","he Petitioner has conceded that he is not alleging fraud, and therefore rectification"
"of the register in terms of Section 58(2) is not possible.","",""
"T","he resultant position is that:",""
"a",")","with  the  publication  of  the  determination  in  terms  of  Section  14  –  vide  ‘P5a’;"
"","","and"
"b",")","the registration of the declaration – vide ‘P6a’ and ‘P6b’,"
"a","nd in the absence of any challenge to any of the above documents as provided by",""
"the  Act,  the  absolute  title  to  the  said  two  allotments  of  land  remains  with  the  4th","",""
"Respondent.","",""
"I","t  is  in  these  factual  circumstances  that  the  learned  Counsel  for  the  Respondents",""
"raised their objections that the Petitioner does not have the locus standi to have and","",""
"maintain this application, that the Petitioner is guilty of delay, and that it would be","",""
"futile  to  proceed  with  this  application.  The  facts  relating  to  these  three  objections","",""
"are  common  and  the","","issues  are 
inter-related  but  for  purposes  of  clarity,  I  shall"
"address them separately.","",""
"I","shall start with  the  question  of  futility. The complaint of  the  Petitioner is  that the",""
"officials  of  the  4th  Respondent  misrepresented  facts  to  the  1st  Respondent  and  his","",""
"","","11"
