"PETITIONER",""
"","Vs."
"1.","Commissioner of Title Settlement,"
"","Land Title Settlement Department,"
"","1200/6, Mihikatha Medura,"
"","Rajamalwatta Road,"
"","Battaramulla."
"2.","Deputy Commissioner of Title Settlement,"
"","Land Title Settlement Department,"
"","Divisional Office, 22, Peiris Mawatha,"
"","Idama, Moratuwa."
"3.","Registrar of Title,"
"","Land and District Registry,"
"","Title Registration Office,"
"","Delkanda Nugegoda."
"4
.","Municipal Council of Moratuwa,"
"","Old Galle Road, Moratuwa."
"5
.","Surveyor General,"
"","Sri Lanka Survey Department,"
"","Narahenpita, Colombo 5."
