"","2nd 
Respondent 
just 
a 
week 
ago 
pnor 
to 
the 
alleged"
"","dispute."
"","Therefore 
the 
Learned  Magistrate  was 
of 
the  Vlew 
that"
"","there 
had 
not 
been 
a 
permanent 
cultivation 
as"
"",""
"i I","claimed 
by 
the 
2 nd 
party 
Respondent, 
and 
had"
"","disbelieved 
his 
verSIOn."
"",""
"I","In 
the 
above  setting 
the 
Learned  Magistrate 
has 
arrived"
"t","at 
the 
conclusion 
that 
alleged 
plan tation  was 
effected"
"i",""
"","just 
before 
the 
complaint 
made 
by 
the 
1 st 
Party"
"1",""
"J",""
"","Respondent. 
Therefore 
it 
was 
the 
the 
opInIon 
of"
"I",""
"I I","Magistrate 
that 
two 
months 
pnor 
to 
the 
information"
"",""
"","1 st 
filed 
In 
Court 
it 
was 
the 
Party - Respondent 
who"
"",""
"I","was 
In 
possessIOn 
of 
the 
disputed 
land 
and 
had"
"","placed 
the 
1 st 
Party - Respondent 
in 
possession 
of 
the"
"","said 
land."
"","Being 
aggrieved 
by 
the 
said 
order 
the 
2 nd 
party"
"","Respondent  went 
by  way 
of 
revision 
to 
the  High 
Court"
"","of 
Balapitiya 
to 
have 
the 
said 
order 
of 
the 
Learned"
"","Magistrate 
set  aside."
"","2nd 
In 
the 
Revision 
application 
as 
stated 
above 
the"
"","party  Respondent 
had 
stated 
the 
following;"
