"I","",""
"J","",""
"1","",""
"","02. Karunakarage Sunil Shantha,",""
"I","",""
"I","",""
"","Pitigala Road,",""
"","",""
"I","Ketondola.","I"
"","",""
"1","Respondents",""
"","","I"
"","",""
"j","","I"
"","Karunakarage Sunil Shantha,","I"
"i","",""
"","","i"
"","","I"
"","",""
"","Pi tigala Roed,","I"
"","",""
"I","","I I"
"","Ketondola.",""
"","",""
"J 
j","","I"
"","","I"
"I","",""
"","","I"
"i","",""
"","2 nd  Respondents -",""
"","",""
"!","","I"
"","",""
"","Petitioner",""
",","","I"
"I","","I"
"","",""
"","",""
"! 
~","Vs.",""
"j","","I"
"","",""
"I","Nanayakkara Daya Sujeewa","I"
"","",""
"","","I"
"","Anurada,","I"
"","","I ,"
"","",""
"","Asst.  Superintendent,","i"
"","","~"
"","","I'"
"","Ketandola State Plantation,",""
"","","i"
"","Elpitiya.","I !"
"","","I"
"","",""
"","1 st  Respcndcnt ...","l"
"","Respondent",""
"","",""
"","Nanayakkara Daya Sujeewa",";"
"","Anurada,",""
"","","f"
"","Asst.  Superintendent,",""
"","Ketandola State Plantation,",""
"","Elpitiya.",""
"","1 st  Respondent -",""
"","Respondent - Appellant",""
"","2",""
"","","I"
