"challenged the truthfulness of this statement.","",""
"Analysis of evidence:-","",""
"","","l"
"Learned  counsel  for the appellant submitted to court that the chain  of productions was","",""
"","","I"
"not properly  established,  but  he  was  unable  to  succeed.  The  evidence  of the  defence","",""
"","","\"
"was  unable  to  create  a  reasonable  doubt  in","the  prosecution.  The  doctor's  evidence","r"
"","","f."
"","","t"
"","",""
"established  that the  injuries  were  caused  by  axe  and  the  expert evidence  (DNA)  linked","","["
"the  blood stains and  the accused  and  without a reasonable  doubt. The  learned  counsel","",""
"submitted that the t- shirt was  introduced by the police,  but failed  to establish that fact","",""
"in  evidence.","",""
