"","","!"
"","","I"
"The  witness  had  identified  8  wounds  on  the  deceased  body  (pg.92).  The  Postmortem","",""
"","","!"
"","","I"
"Report is at page 307. JMO had noted eight wounds on the body of the deceased.","",""
"","","!"
"•","Wound  No.  01-
(6cmx2cm)  vertically  placed  on  the  left  side  of the  scalp.  This",""
"","",""
"","injury  had  caused  damage  to  the  brain.  The  underlying  skull  bone  showed  a","I t"
"","","i"
"","into 
the  brain 
depressed  commentated 
fracture.  The  bone  was  embedded",""
"","","i"
"","tearing a Dura. This injury had caused the death of the deceased.","I"
"•","All other wounds on the body are cut injuries.","t"
"","","I"
