"","seem fit and meet.”",""
"The  Petitioner  Company","is  a","fully  owned  subsidiary  of  Toyota  Tsusho  Corporation,"
"incorporated  under  the  Companies  Act  of  Sri  Lanka.  Accordingly,  the  Petitioner  who  is  an","",""
"importer of Toyota Motor Vehicles into Sri Lanka, imported 31 units of Toyota Land Cruiser","",""
"Prado  Model  LJ  I-20R-GKMEE  Vehicles  in  13  batches  in  the  years  2003,  2004  and  2005","",""
"which is classified under the HS Code ‘8702.10.01’. At the time of importation, the Petitioner","",""
"has submitted the Bill of Entry in terms of the Customs Ordinance. The Petitioner contends","",""
"that before the vehicles were released, they were physically examined by a Customs officer","",""
"who was empowered to do so.","",""
"However, on the 6th of December 2005, the Department of Customs issued a seizure notice","",""
"under  section  125  of  the  Customs  Ordinance.  The  Respondent  contends  that  the  H.S  Code","",""
"‘8702.10.01’ does not apply to the said vehicles as every vehicle had only 9 seats instead of","",""
"10. Accordingly, it is contended that the said imported vehicles should be classified under HS","",""
"Code ‘8703.32.07’.","",""
"The Petitioner contends that the motive of the said  seizure was to  earn rewards in  terms  of","",""
"section 153 of the Customs Ordinance. Therefore, the Petitioner has filed a writ application","",""
"No.2118/2005 seeking to quash the seizure. However, the application was initially dismissed","",""
"by the Court of Appeal as it was premature. Being aggrieved by the order, the Petitioner has","",""
"made an appeal to the Supreme Court Case No.49/2008, and the Supreme Court has delivered","",""
