"It  must  be  emphasized  that the  Ellenborough dictum  should not  be  drawn  haphazardly to",""
"bolster the sagging fortunes of an otherwise weak prosecution case as in the present case.",""
"The prosecution should as a pre-requisite establish strong and incriminating evidence against",""
"the accused. The rationale behind this is to allow an innocently accused person to explain",""
"away the circumstances of guilt which was in his power to do so.",""
"In  the  present  case,  the","learned  trial  Judge  had  failed  to  perceive,  that  the  chain  of"
"circumstantial  evidence  against  the  accused  persons  was","impregnated  with 
lacunas  on"
"several vital aspects in that it was insufficient to point an unwavering finger of guilt at the",""
"accused on a charge of murder. The learned Senior Deputy Solicitor General who appeared",""
"for the respondent specifically indicated that he cannot justify the conviction, showing the",""
"great spirit of the Attorney General’s Department. Based on the above, the contention raised",""
"on behalf of the appellant has to be resolved in their favour. Therefore, the above-mentioned",""
"items of circumstantial evidence do not satisfy the required criterion, and the  accused was",""
"erroneously found guilty of the murder of the deceased",""
"For the foregoing reasons, I allow the appeal and set aside the conviction and sentence under",""
"section 296 of the Penal code imposed on the accused-appellant by the learned High Court",""
"Judge of Gampaha on 12.12.2018 and acquit the accused-appellant of the charge of murder",""
"under section 296 of the Penal Code.",""
"The registrar is directed to inform the prison authorities accordingly and to forward a copy of",""
"this judgement along with the main case record to the High Court of Gampaha, forthwith.",""
