"","",""
"·The 
learned  Magistrate 
is  directed  to","inquire  into  the","I"
":application  of  the  applicant  and  dispose  of  the  same","",""
";granting priority to this case over his other work","as the",""
"","","i"
";child in question is now more than eight years.","",""
"","","I"
"","","r"
"","UDGE  OF THE  COURT OF  APPEAL",""
"","","i"
"","","1"
"","","("
"Sunil  Rajapakshe,  J.","","J"
"","","I"
"11  agree.","",""
"","","• t"
"","JUDGE  OF THE  COURT OF  APPEAL",""
":NRJ-","",""
"","","!"
"4","",""
"","","j"
"","","I"
