"16. The  mobile  phone  was  not  found  in  the  appellant’s  possession.","","","",""
"","However there is clear evidence that the appellant has given it to","","",""
"","Jayantha (PW4) on 23rd morning. In turn, the PW4 has handed it","","",""
"","over  to  the  police.  There  is  clear  evidence  that  the  appellant  had","","",""
"","been in the area in the morning and had left for Colombo only by","","",""
"noon  or  after.  Therefore,","the","learned","trial  Judge  has","rightly"
"","rejected  the  defence  version.  The  learned  trial  Judge  has  clearly","","",""
"","discussed  and  analysed  the  evidence  and  found  that  the  proved","","",""
"","circumstances  are  consistent  with  the  guilt  of  the  accused.  The","","",""
"","prosecution has established that the said proved circumstances are","","",""
"","consistent only with the guilt of the accused appellant and not with","","",""
"any other hypothesis.","","","",""
"17. Hence, I find no merit in the grounds of appeal and find no reason","","","",""
"","to  interfere  with  the  conviction  and  the  sentence  imposed  on  the","","",""
"","appellant by the learned High Court Judge.","","",""
