"conviction and the sentence, the appellant has preferred the instant",""
"appeal.  In  his  written  submissions,  the  learned  Counsel  for  the",""
"appellant urged the following grounds of appeal:",""
"I.","The  prosecution  has  failed 
to  establish 
the 
time  of"
"","death."
"II.","The  learned  High  Court  Judge  has  failed  to  consider"
"","the evidence in its totality and hence failed to consider"
"","evidence which is in favour of the accused-appellant."
"III.","The  learned  High  Court  Judge  has  compartmentalized"
"","evidence  and  therefore  failed  to  properly  evaluate  the"
"","evidence."
