"undertaken to  act not only as guarantors but also as indemnitors. In other words they","","","","","","","","","","",""
"","guarantee the payment of lease rentah in the event of a default by the principal debtor","","","","","","","","","",""
"","the pt Defendant. In the same breath they also agree that liability may b~ imposed on","","","","","","","","","",""
"","them qua  principal debtors as well. Whilst the 2nd and 3rd Defendants have undertaken","","","","","","","","","",""
"secondary","liability  as  guarantors,","","they  have  also  assumed  primary","","","","","","","","liability  as"
"","indemnitors.  Though there exists a distinction between a guarantee and an indemnity,","","","","","","","","","",""
"","-- - - - -",".","-","-",".",".","-----","--","-","~  ~ -""- =,",""
"","it so  happens  that in  modern  commercial  transactions  both kinds  of liabilities  are","","","","","","","","","",""
"","incorporated in one and the same document. So the guarantee that the 2nd Defendant~","","","","","","","","","",""
"","Appellant  and  3rd  Defendant  signed with  the  Plaintiff~ Respondent  was  not  qnly  a","","","","","","","","","",""
"guarantee but also an indemnity.","","","","","","","","","","",""
"","When a guarantee is also worded as an indemnity, the agreement has to be construed","","","","","","","","","",""
"","both as  a guarantee and an indemnity.  One could now see how a document, though","","","","","","","","","",""
"","entitled  as a guarantee,  also acts as an indemnity .","","","","","","","","","",""
