"","","","5","",""
"against  the  order  of  the  Magistrate  Court  claiming  that  the  learned  Magistrate  has","","","","",""
"arrived at an erroneous conclusion.","","","","",""
"However,  by  the  order  dated  01.08.2017,  the  learned  High  Court  Judge  of  Gampaha","","","","",""
"dismissed  the  petition  of  the  appellant  after  careful  consideration  of  the  facts  and","","","","",""
"circumstances  of  the case  which included  the  delay in  filing  the revision  application.","","","","",""
"The appellant averred that he was abroad during the time of the delivery of the learned","","","","",""
"Magistrate’s order and that he filed for revision at the first opportunity after returning","","","","",""
"to Sri Lanka. However, in the exercise of the discretionary power vested within the High","","","","",""
"Court with regards to revision applications, it was observed by the learned High Court","","","","",""
"Judge that the appellant had the ability to appoint a power of attorney to file the said","","","","",""
"revision  application  without  delay  and  in  the  absence  of  such  actions,  the  revision","","","","",""
"application cannot be maintained. Thereby, the appellant has filed an appeal before this","","","","",""
"court to revise the order of the learned High Court judge dated 01.08.2017.","","","","",""
"Hence, this Court is called upon to determine whether the learned High Court Judge’s","","","","",""
"dismissal of the revisionary application of the appellant, on the basis of undue delay is","","","","",""
"in  any  way  illegal  or  irregular.  To  that  end,  one  must  first  examine  the  legislative","","","","",""
"rationale behind the applicable provisions of the Primary Courts’ Procedure Act.","","","","",""
"A  matter  to  be  highlighted  at  this  point  is  that  the  order  of  the  Primary  (Magistrate)","","","","",""
"Court cannot be impugned as per Section 74 (2) of the Primary Courts’ Procedure Act,","","","","",""
"therefore, an appeal against such order cannot be made. This is however, despite the","","","","",""
"availability of  revisionary jurisdiction under  Article 154P  of the Constitution which is","","","","",""
"aimed at preventing a blatant miscarriage of justice and or for the due administration","","","","",""
"of justice.   (Abeywardena vs. Ajith de Silva 1998 1 Sri LR 134: Sharif and Others Vs.","","","","",""
"Wickramasuriya and Others 2010 1 S.L.R 255)","","","","",""
"At the outset of this matter, the application of revisionary powers of a court has to be","","","","",""
"brought to the limelight. The revisionary powers of a court are wide and extensive, albeit","","","","",""
"its application is restricted to instances where flagrant violations of justice has resulted","","","","",""
"in","exceptional","circumstances  which  a","court  must","consider","judiciously.  When"
"circumstances out of the ordinary transpire which results in a miscarriage of justice, it","","","","",""
"is  the duty of the court, whether it be the High Court or any other apex court to interfere","","","","",""
"to rectify such errors. However, the nature of such remedies is absolutely discretionary.","","","","",""
"C","A-PHC-140-2017                                                                                                                                                                 Page 5 of 10","","","",""
"30/05/2023","","","","",""
"IJ-21-23","","","","",""
