"7"
"must take up their applications before a suitable civil court. Hence, even if the matter"
"is  appealed  and  taken  up  before  an  apex  court,  still  the  nature  of  the  remedy  is"
"temporary unless the matter is separately argued before an appropriate court."
"Be that as it may, in the instant case the parties have sought the revisionary jurisdiction"
"of  the  High  Court  which  is  a  discretionary  remedy.  Therefore,  in  exercising  such"
"revisionary  powers,  the  Court  ought  to  bear  in  mind  the  lack  of  finality  of  the  order"
"which is being impugned and the lack of a right of appeal for such matters."
"Having mentioned that, it is pertinent at this juncture to examine the intention and the"
"purpose of the law promulgated under Section 66 (1) of the Primary Courts’ Procedure"
"Act which reads as follows;"
