"","","","","1"
"","","","","t"
"","","","","I"
"","Respondent  was","always","willing 
to 
purchase 
the 
suit",""
"","prem1ses.","","",""
"It","1S","transpired 
from","the 
impugned 
judgment 
and",""
"the","","Learned 
District","Judge 
has 
adverted 
to 
the",""
"","documents  marked","","P12,P13  and 
P14 
and  was 
of 
the",""
"VIew","","that 
the 
Plaintiff","-Appellant 
has 
acted 
In 
a",""
"","manner","to 
stultify","the  Agreement  marked 
PI.  Further",""
"","","","","!"
"","","","","i"
"","","","",""
"the","","said 
position 
1S","fortified 
by 
the 
document","i"
"","","","","t"
"marked","","P16 
too.","","I"
