"P2","",""
"","අවම සීමාව","උපරිම සීමාව"
"විධායක ශ්‍රේණි (I -V ) ශ්‍රේණි","රු 450,000","රු 2,500,000"
"මධයම ශ්‍රේණිය (VI -VIII) ශ්‍රේණි","රු 350,000","රු 1,800,000"
"සුළු ශ්‍රේණි  (XI-X)","රු 250,000","රු 1,200,000"
"අනුචිත කර්තව්‍යය දැනට දී සිටින","රු  350,000","රු 1,700,000"
"රියදුරු I /II ශ්‍ෙළ","",""
"ශ්‍
කානශ්‍දාසේතර I/II ශ්‍ෙළ","",""
"කාර්ික I/II ශ්‍ෙළ","",""
"ව්‍යස අව්‍රුදු 55-59 දක්ව්‍ා","","අව්‍සාන ව්‍ශශ්‍යන විරාම ගනනා"
"ශ්‍සේව්‍ශ්‍ේ දී සිටින ශ්‍සේව්‍කයින","","අව්‍සේථාශ්‍ේදී ලබාගත් සියලුම"
"","","දීමනාව්‍ ඇතුළු මාස 06ක ව්‍ැටුප්"
