"j","CA  01/2016 (Expulsion)","",""
"I I","","",""
"","Before 
S.  Devika de L.  Tennekoon, J","",""
"1","","",""
"t","","",""
"","L.  U.  Jayasuriya, J","",""
"g","","",""
"!","","",""
"","Counsel 
Romesh de Silva PC with Sugath Caldera","",""
"","instructed by G.  G.  Arulpragasam for the Petitioner.","",""
"","Faiz Musthapha PC with N.M.  Shaheed for","",""
"","the  1 st & 2 nd  Respondents.","",""
"","Indula Ratnayake SSC for the 3 rd  & 7th  Respondents","",""
"","Decided on:23.11.2017","",""
"","S. Devika de L.  Tennekoon, J","",""
"","At this stage, counsel for the petitioner states that the Eastern Provincial Council","",""
"","stands dissolved.  The petitioner who was the member of the Eastern Provincial","",""
"I","","",""
"I","","",""
"","Council has completed his full  term. In view of that this matter has now become","",""
"i","","",""
"","","",""
"i","academic  and 
the  petitioner  respectfully  moves 
that","these  proceedings  be",""
"","terminated.  Application for withdrawal is allowed.  Proceedings are terminated.","",""
"","Proceedings are terminated.","",""
"","","Judge of the Court of Appeal",""
"","L.  U.  Jayasuriya, J","",""
"","I agree","",""
"","","Judge of the Court of Appeal",""
"","Na/-","",""
"","","","f"
"","","","I"
