"•","","",""
"","","","6"
"","","and  that such  permit or authority is in  force and  not revoked  or otherwise",""
"","rendered  invalid .","... ff",""
"","","The  person  on  whom  the quit notice was issued  has not adduced  any",""
"","","ground  as to why he should  not be ejected  from  the  relevant land.",""
"","","This Court in  the case of Muhandiram vs.  Chairman,  No.lll, Janatha",""
"","","Estate  Development Board3  held  as follows.",""
"","","""  ...  Unless the  respondent-petitioner had  established  before the  learned",""
"","","Magistrate that he was  in  occupation  of the  land stated  in the schedule to",""
"","","the application  on  a valid  permit or other written authority of the State,  he",""
"","","cannot continue to occupy the said  land  and  in terms of the State Lands",""
"","","(Recovery of Possession) Act,  No.7 of 1979, the Magistrate has to make",""
"","","an  order directing the  respondent and  his dependents to be ejected from",""
"","the  land .
... ff","",""
"","","In the instant case,  it is clear that the person  to be ejected  has failed  to",""
"","","establish that he  is in  possession  or occupation  of the said  land  upon  any",""
"","","written authority of the state granted  in  accordance with any written  law",""
"","","and  that such  authority is  in  force and  not revoked  or otherwise  rendered",""
"","","invalid  as  required  by section  9 of the Act.",""
"","3  1992 (1) SLR  110","",""
