"..",""
"•",""
"","7"
"","Thus,  the conclusion  arrived at by the learned  Magistrate to  issue the"
"","eviction  order is correct."
"","Thus,  this Court has no  basis to  interfere with  the order of the  Provincial"
"","High Court dismissing the  revision  application filed  before it."
"","For the foregoing  reasons,  this Court decides to dismiss this revision"
"","application  with  costs fixed  at Rs.  30,000/=  payable to the state by the"
"","Petitioner."
"","Application  is dismissed  with costs fixed  at Rs.  30,000/=."
"","PRESIDENT OF THE COURT OF APPEAL"
"","K K Wickremasinghe J"
"","I agree,"
"","JUDGE OF THE COURT OF APPEAL"
