"(a)","The Respondents have not provided any material to establish the necessity for an"
"","extended approach road, having themselves noted that a study was necessary to"
"","establish such necessity;"
"(
b)","The Minister of Highways has not apprised the Minister of Lands of the necessity"
"","for the extended approach road;"
"(
c)","The Minister of Lands has been guided by the necessity of the flyover project and"
"","has not considered that the acquisition relates to the extension of the approach"
"","road,"
"(d)","The Respondents have not provided any material to establish that there existed a"
"","necessity to take immediate  possession  of  the  Petitioners’  lands in  the  absence"
"","of urgency,"
