"","invoking the revisionary jurisdiction of this Court.","",""
"","3.  The Petitioner failed to invoke the appellate jurisdiction of this Court","",""
"(right to appeal).","","",""
"The learned Magistrate of Colombo in case No. 2827/9/16 on 11-10-2017","","",""
"imposed a jail term for the Petitioner as he failed to pay maintenance to","","",""
"his  wife  and  the  child.  Being  aggrieved  by  the  said  Order,  the  Petitioner","","",""
"invoked  the  revisionary  jurisdiction  of  the  High  Court  of  Colombo.  The","","",""
"learned High Court Judge of Colombo on 18-10-2018 affirmed the Order","","",""
"of the learned Magistrate and dismissed the Application. Being aggrieved","","",""
"by the said Order, the Petitioner has invoked the revisionary jurisdiction","","",""
"of  this  Court.","I  shall  now  deal  with  the","foregoing  preliminary","legal"
"objections raised by the State.","","",""
"It is settled law that apex Courts exercise the powers of revision  only in","","",""
"exceptional  circumstances.  Revisionary  jurisdiction  is  an  extraordinary","","",""
"jurisdiction  of  this  Court  and  it  is  exercised  only  upon  the  discretion  of","","",""
"Court.","","",""
"In Thilagaratnam Vs. E.A.P. Edirisingha1, it was observed that","","",""
