"Time Bar",""
"","The facts relevant to this question is that the Appellant filed its income tax return for the year of"
"assessment  2009/2010  on  29th  November  2010.  The  assessor","issued  an  assessment  on 
the"
"Appellant  for  that  year  of  assessment  on  29th  November  2012  which  was","received  by  the"
"Appellant on 6th  December 2012.",""
"The  provisions relating to the filing of returns and  making of assessments are set out in sections",""
"106(1)  and  163(5)  respectively  of the  Inland  Revenue  Act  No.  10 of 2006  (lR  Act).  Accordingly,",""
"every person who is  chargeable with income tax under this Act for any year of assessment shall,",""
"on  or  before  the  thirtieth  day  of September  immediately  succeeding  the  end  of that  year  of",""
"assessment  file  a  return  and  where  the  return  is  filed  within  this  time,  an  assessment  of the",""
"income tax payable by such  person  must be  made  before the expiry eighteen  months from the",""
"end of that year of assessment.",""
"Sections  106(1)  and  163(5) of the  IR  Act  was  amended  by Act  No.  19 of 2009 which  resulted  in",""
"the filing of returns having to be  done on  or before the thirtieth day of November immediately",""
"succeeding the end of that year of assessment and the assessment having to be done before the",""
"expiry of two years from the end of that year of assessment.",""
"Accordingly, 
the  Appellant  submits 
that  any  assessment 
relating","to  year  of  assessment"
"2009/2010 should  have  been  issued  before 31st  March 2012  (i.e.  2 years  after 3pt March 2010)",""
"whereas it was issued only on 29th  November 2012, which is almost 8 months after the deadline.",""
"However, the learned State Counsel for the Respondent submits that this submission ignores the",""
"amendment made to sections 106(1) and 163(5) of the IR Act by Act No. 22 of 2011. He submitted",""
