"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA",""
"","","In the matter of a Case  Stated  under Reference  No."
"","","TAC/IT/014/2014  by  the  Tax  Appeals  Commission"
"","","under Section  170 of the Inland Revenue Act No.  10"
"","of 2006 as  amended",""
"","Sathosa  Motors PLC",""
"","No.  25  Vauxhall Street,",""
"","Colombo 02",""
"","","APPELLANT"
"Case  No. CA/TAX/13/2017","Vs.",""
"","","The Commissioner General of Inland Revenue,"
"","Department of Inland Revenue,",""
"","Sir Chittampalam A.  Gardiner Mawatha,",""
"","Colombo 02.",""
"","","RESPONDENT"
"Before:  Janak De Silva J.","",""
"Achala Wengappuli J.","",""
"Counsel:","",""
"F.N.  Goonewardena for the Appellant","",""
"Manohara Jayasinghe State Counsel for the Respondent","",""
"","Page 10f9",""
