"(iv)","Rizwan Vs AG CA PHC APN 141 / 2013 decided on 25.03.2015"
"On behalf of the respondent, it was argued that the sentence imposed by the learned High",""
"Court Judge is legal and reflects the gravity of the offence.  The sentence imposed serves to",""
"protect the children in society and acts as a deterrent to future offenders of sexual abuse of",""
"children  and  signifies  the  disapproval  of  the  court  to  all  forms  of  sexual  exploitation",""
"committed on children.",""
"Further, it was argued by the learned counsel for the respondent that in the instant case the",""
"judicial  discretion  has  been  exercised  fairly  and  within  the  four  corners  of  the  applicable",""
"statute by the learned High Court Judge and there is no legal basis to set aside the lawful",""
"sentence imposed by the learned High Court Judge.",""
"The  learned  counsel  for  the  appellant  argued  that  the  decision  by  the  learned  High  Court",""
"Judge 
to","impose 
long  custodial 
sentences  on 
the  appellant  was  unreasonable  and"
"unjustifiable. The learned counsel for the accused-appellant further requests that the court",""
"can impose a lesser custodial sentence based on statutory rape on the following grounds that",""
"make this case a fit and appropriate, to do so;",""
