"","","","","","","","","13"
"t","end  to  gradually  lose  faith  in  the  efficacy  of  the  system  of  the  judiciary  itself,","","","","","","",""
"which if it happens, will be a sad day, for anyone to reckon with.""","","","","","","","",""
"In  the  case  of  State  Of  Madhya  Pradesh  vs  Shyamsunder  Trivedi  And  Ors","","","","","","","",""
"decided on 9 May 1995,  the Supreme Court of India held as follows:-","","","","","","","",""
"''Tortures","in  police","custody,  which","of","late  are","on","the","increase,","receive"
"encouragement  by  this  type  of  unrealistic  approach  of  the  Courts  because  it","","","","","","","",""
"reinforces the belief in the mind of the police that no harm would come to them if","","","","","","","",""
"an odd prisoner dies in the lock-up, because there would hardly be any evidence","","","","","","","",""
"available to the prosecution to directly implicate them with the torture. The Courts","","","","","","","",""
"must not lose sight of the fact that death in police custody is perhaps one of the","","","","","","","",""
"worst kinds of crime in a civilized society, governed by the rule of law and poses","","","","","","","",""
"a serious threat to an orderly civilized society.''","","","","","","","",""
"In this case, the prosecution proved the fact that the deceased was handed over","","","","","","","",""
"to the accused and within hours the deceased was killed by gunshot injuries.","","","","","","","",""
"In  the  period  between  the  times  they  set  off  with  the  deceased  and  the  time","","","","","","","",""
"they  returned  with  the  injured  deceased,  they  must  have  possessed  exclusive","","","","","","","",""
"knowledge.","","","","","","","",""
"The  prosecution  has  succeeded","","","in  proving","facts","","from  which  a  reasonable","",""
"inference  can  be  drawn  that  the  accused  had  shot  and  killed  the  deceased","","","","","","","",""
"unless  the  accused,  by  virtue  of  their  special  knowledge,  proves  such  facts,","","","","","","","",""
"which might drive the Court to draw a different inference. The evidence of the","","","","","","","",""
"appellant  lacks  credibility,  especially  when  considering  their  actions  in  the","","","","","","","",""
"matter.","","","","","","","",""
"In  the  case  of  State  of  West  Bengal  v.  Mir  Mohammad  Omar  &  Ors.  etc.,  AIR","","","","","","","",""
"2000 SC 2988, the Supreme Court of India held that,","","","","","","","",""
"“if  a  fact  is  especially  in  the  knowledge  of  any  person,  then  burden  of  proving","","","","","","","",""
"that  fact  is  upon  him.  It  is  impossible  for  prosecution  to  prove  certain  facts","","","","","","","",""
