"","Respondent-Respondent-"
"","Respondent"
"Before:","Prasantha De Silva,"
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Uditha Egalahewa, PC., with Ranga Dayananda AAL, for the"
"","Petitioner-Petitioner-Petitioner"
"","Kapila Liyanagamage AAL, with Danuka Lakmal AAL, for the"
"","Respondent-Respondent-Respondent"
"Written Submissions:","Written submissions filed on 12.01.2023 and 28.02.2023 by"
"filed on","Petitioner-Petitioner-Petitioner."
"","Written submissions filed on 10.02.2023 by Respondent-Respondent-"
"","Respondent"
"Delivered on:","01.09.2023"
