"","rasantha De Silva J.,","","","",""
"","","","Judgment","",""
"The Ceylon Electricity Board being the Petitioner instituted action bearing no. 28847 in the","","","","",""
"Magistrate’s Court of Nugegoda seeking an Order to enter the Respondent’s land by force to","","","","",""
"cut and remove trees in terms of item 9(1) in Schedule II to the Sri Lanka Electricity Act No.","","","","",""
"20 of 2009.","","","","",""
"However, the learned Magistrate refused the said Application by the Petitioner. Consequently,","","","","",""
"the Petitioner invoked the revisionary jurisdiction of the Provincial High Court of Colombo.","","","","",""
"However,","the","learned  Provincial  High  Court","Judge","too  had  refused","the  said  revision"
"application of the Petitioner.","","","","",""
