"It is to be noted that the learned High Court Judge had held that, although the Parties agreed","","","","",""
"to dispose of the matter by way of written submissions, the Petitioner had failed to file written","","","","",""
"submissions.","","","","",""
"In this respect, it is the opinion of this court that merely because Parties agreed to file written","","","","",""
"submissions and failed to do so, Court cannot dismiss an application on the ground of failure","","","","",""
"to file written submissions. It is the duty of Court to look  into the matter on the available","","","","",""
"material in the interest of justice.","","","","",""
"However,","from  a  perusal  of","the  Record,","it  appears","that  Petitioner  had","filed  written"
"submissions and the written submissions can be found on page 735 of the brief.","","","","",""
"Therefore, it clearly shows that the learned Provincial High Court Judge had dismissed the","","","","",""
"Petitioner’s Application without considering the written submissions of the Petitioner, which","","","","",""
"amounts to a clear violation of the rules of natural justice. Thus, the impugned order of the","","","","",""
"learned High Court Judge ought to be set aside on that ground alone, for the simple reason","","","","",""
"that the learned High Court Judge had not exercised due diligence in respect of the revision","","","","",""
"application of the Petitioner. As such, it clearly manifests that Court is at fault. According to","","","","",""
"the legal maxim, ‘actus curiae neminem gravabit’ no man would be prejudiced by an act of","","","","",""
"court.","","","","",""
"This concept was elucidated by Dr. Amerasinghe in the case of Fernando Vs. Sybil Fernanda","","","","",""
