"duty. On the same day he had handed over the PR No.45-46/04 to the person","","","",""
"in charge of the production room PW53 PS 29729 Dharmadasa.","","","",""
"PW53 PS 29729 Dharmadasa had received the production No.45/04 and PR","","","",""
"46/04 on 10/01/2004 and kept it in the production room. On 28/01/2004","","","",""
"he had taken the same to the Colombo Magistrate Court. Thereafter, on the","","","",""
"order of the court he had handed over the same to the Government Analyst","","","",""
"Department on the same day.","","","",""
"Considering the evidence led pertaining to the recovery of productions and it","","","",""
"reaching","the  Government  Analyst  Department,","there","is  no","evidence"
"contradicting  with  the  evidence  led  by  the  Prosecution  as  claimed  by  the","","","",""
"Appellant.  As  the  production  chain,  specially  pertaining  to  the  gun  is  not","","","",""
"disturbed at any stage of its recovery and reaching the Government Analyst","","","",""
"Department, I conclude this ground of appeal also without any merit.","","","",""
"In the final ground of appeal, the Appellant contends that the dock statement","","","",""
"given by the Appellant has not even been referred to in the judgment thereby","","","",""
"making the judgment invalid.","","","",""
"Treating unsworn statement of an accused from dock as evidence has been","","","",""
"recognised  and  consistently  followed  in  our  courts  despite  the  fact  that","","","",""
"statement not being subjected to cross examination. It has to be treated as","","","",""
"other evidence which had been subjected to cross examination. Acceptance","","","",""
"of dock statement as evidence has been recognised in several land marked","","","",""
"cases in our jurisdiction.","","","",""
"In Kathubdeen  v. Republic  of  Sri  Lanka  [1998] 3 SLR 10 the court held","","","",""
"that;","","","",""
