"","number, value  of the  timber,  section  of the  9ffence,  relevant  gazette  notifications","","","","","",""
"","and  relevant  amendments.  The  charge  refers  to  section  38(a),  40(a)  and  25(2)  of","","","","","",""
"","the  Forest  Ordinance.  I  am  of the  view  that  these  particulars  were  reasonably","","","","","",""
"","sufficient to give the accused notice of the matter with which he was charged.","","","","","",""
"","The  Learned  Counsel  for  the  appellant  submitted  that  there  is  no  reference  to  the","","","","","",""
"Amendment  Act  No.  65","of  2009","and","section  40(1)","in","the","charge","sheet."
"Accordingly, 
it  was  contended","","that  section  40(1)  should  have  been  expressly","","","","",""
"","mentioned in the charge since confiscation is a punishmet!t.","","","","","",""
"","As  per  section  40(1)(b),  all  tools,  vehicles,  implements,  cattle  and  machines  used","","","","","",""
"","in committing an offence under the Forest Ordinance, shall in addition to  any other","","","","","",""
"","punishment  specified  for  such  offence,  be  confiscated  by  order  of the  convicting","","","","","",""
"","Magistrate.  I  am  of the  view  that  section  40(1)  has  application  to","","","","","","the  whole"
"Ordinance.  Therefore,  any  vehicle","","involved","in","an  offence  under","","","the  Forest"
"","Ordinance shall  be subject to confiscation upon a valid conviction regardless ofthe","","","","","",""
"","said  section  40  being  mentioned  in  the  charge  sheet or not.  Accordingly,  I  am  of","","","","","",""
"","the  view  that  it  is  not  mandatory  to  expressly mention  section 40(1)  in the  charge","","","","","",""
"","sheet.  Further,  such  non-mentioning  would  not  cause  any  prejudice  to  a  vehicle","","","","","",""
"","owner  since  only  an  accused  is  charged  in  such  offences.  The  vehicle  owner  in","","","","","",""
"","question  is  not mentioned in  the  charge  sheet and confiscation follows  only  after a","","","","","",""
"","valid  conviction.  Therefore; I  am  of the  view  that  the  section,  under  which  the","","","","","",""
"","accused  is  charged, being mentioned is  sufficient and confiscation is  inevitable for","","","","","",""
"","the vehicle owner subsequent to  a valid conviction arisen from the said charge.","","","","","",""
"Further,  it  is  imperative  to  note  that  the  accused-driver  in  the  instant  appeal  had","","","","","","",""
"","pleaded guilty to the charge of illegally transporting timber.","","","","","",""
"","","Page 10 of 14","","","","",""
