"","Accordingly,  it  is  understood  that a party  is  flot  allowed  to  raise  an objection with","","",""
"","regard  to  a  defect  in  the  charge  sheet  at  a  belated  point  of time.  The  appellant","","",""
"","should  have  raised  this  objection as  early as  possible.  Therefore,  I am  of the  view","","",""
"","that  the  allowing  the  appellant  to  stand  on  the  ground  of defective  charge  at  this","","",""
"stage  will","lead","to  absurdity.  Accordingly,","last","two  grounds  of  appeal  should"
"necessarily fail.","","","",""
"","Considering  above,  I  see  no  reason  to  interfere  with  the  findings  of the  Learned","","",""
"","High  Court Judge and the Learned Magistrate. Therefore"". I  affirm  the  order of the","","",""
"","Learned  Magistrate  dated  20.04.2015  and  the  order  of the  Learned  High  Court","","",""
"Judge dated  15.09.2015 .","","","",""
