"","CA/HCC/162 ABC/15",""
"","committed an offence punishable under Section 296 read with Section",""
"146 of the Penal Code.","",""
"","3.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same",""
"","transaction  the  accused  being  a  member  of  an  unlawful  assembly",""
"committed","the  murder 
of  Nadarajah  Chithradevi  and","thereby"
"","committed an offence punishable under Section 296 read with Section",""
"146 of the Penal Code.","",""
"","4.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same",""
"","transaction  the  accused  being  a  member  of  an  unlawful  assembly",""
"committed","the  murder  of  Nadarajah  Parathadasan  and","thereby"
"","committed an offence punishable under Section 296 read with Section",""
"146 of the Penal Code.","",""
"","5.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same",""
"","transaction  the  accused  being  a  member  of  an  unlawful  assembly",""
"committed","the  murder  of  Milagan  Ramachandran  and","thereby"
"","committed an offence punishable under Section 296 read with Section",""
"146 of the Penal Code.","",""
"","6.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same",""
"","transaction  the  accused  being  members  of  an  unlawful  assembly",""
"","voluntarily  caused  hurt  to  Nadarajah  Chandra  Mohan  and  thereby",""
"","committed an offence punishable under Section 317 read with Section",""
"146 of the Penal Code.","",""
"","7.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same",""
"transaction","the  accused  caused 
the  death  of","the  afore  named"
"Nadarajah  Chandramohan","and 
thereby 
committed 
an","offence"
"","punishable under Section 296 read with Section 32 of the Penal Code.",""
"","","4"
