"According to R4, the Appellant had accepted that his increment for 1996 was not given as he had","","","","",""
"not fulfilled the requirements. He had asked from that letter that he had qualified, therefore,  to","","","","",""
"grant his increment. Since there was no date in the letter, the year cannot be established.","","","","",""
"A","ny person who comes before a court must comply and complain. Here the Appellant requested","","","",""
"the increment without complying to sit the examination.","","","","",""
"","The letter of demand marked as  X12 on page 17 of the Appeal brief would have no bearing on","","","",""
"the present case even if it had; there is no basis to send such a letter without complying with the","","","","",""
"requirements.","","","","",""
"In","the  Petition  dated  16.07.2001","to","the  High  Court,","the  Petitioner  had  not  mentioned","the"
"requirement to qualify for the Efficiency Bar examination. Paragraph 11 stated that the Petitioner","","","","",""
"had no opportunity to sit the examination from 1995.","","","","",""
"The Writ of Mandamus is available to compel an authority to validity exercise power. According","","","","",""
"to the Establishment Code, the validity will only arise when the Appellant has qualified for the","","","","",""
"Efficiency Bar examination. Therefore, the power to exercise the promotion or the increment does","","","","",""
"not lie with the Respondents.","","","","",""
"For the reasons discussed above, we see no reason to disturb the order dated 23.02.2004 by the","","","","",""
"High Court Judge of Rathnapura. The Appeal is dismissed. No order is made regarding costs.","","","","",""
"","","","","","Judge of the Court of Appeal"
"PRASANTHA DE SILVA, J.","","","","",""
"I agree.","","","","",""
"","","","","","Judge of the Court of Appeal"
"","","","","","Page 5 of 5"
