"9.  Snr. Prof, S.J.de S. Hewavisenthi"
"Dean, Faculty of Medicine"
"10.  Mr. Rakhitha Shri Dharshana"
"Abeygoonawardana"
"11.  Prof. H. Abeygunawardena"
"12.  Prof. Ranjith Arthanayake"
"13.  Mr. Sanjaya Bandara"
"14.  Mr. S.M. Gotabaya Jayarathne"
"15.  Prof. Ananda Patabandige"
"16.  Prof. Nimal Perera"
"17.  Prof. Rohan Rajapakse"
"18.  Mr. L.E. Susantha Silva"
"19.  Mr. Cyril Suduwella"
"20.  Mr. Upali Wijayaweera"
"21.  Rev. (Sar.Prof.) Induragare"
"Dhammarathana Thero"
"22.  Prof. Kapila Seneviratne"
"23.  Mr. K. K. K. Dharmathilaka"
"The Registrar"
"24.  Rev. Snr. Prof. Nabiriththankadawara"
"Gnanarathana Thero"
"25.  Rev.Snr.Prof.Makuruppe Dhammananda"
"Thero"
"26.  Rev. M. Pagngnaloka Thero"
"27.  Ven S. Wijayawimala Thero"
"28.  Rev. W Bhaddiya Thero"
"29.  Rev. Y. Ariyawansa Thero"
"30.  Dr.H.W. Samarasinghe"
"All of"
