"The Respondent moves for a dismissal of the Petitioner’s application on",""
"the basis inter-alia, that;",""
"","1.  The Petitioner failed to exhaust the alternative remedies provided"
"","in  the Act,  and  therefore,  she  is  not  entitled  to seek Prerogative"
"remedies in this Court.",""
"2.  The  Government  Valuer  who  prepared","the  valuation 
report"
"","marked P10 has not been made a party to this application, and"
"therefore, the application is liable to be dismissed in-limine.",""
"","3.  The  relief  as  prayed  for  in  paragraph  (c)  of  the  prayers  to  the"
"Petition is vague.",""
"Prerogative  Writs  are  discretionary 
remedies,  and","therefore, 
the"
"Petitioner  is  not  entitled  to  invoke  the  Writ  jurisdiction  of  this  Court",""
"when there is an alternative remedy available to him.",""
"In  Linus  Silva  Vs.  The  University  Council  of","the  Vidyodaya"
"University1 it was observed that “the remedy by way of certiorari is not",""
"available where an alternative remedy is open to the petitioner is subject",""
"to 
the 
limitation 
that","the  alternative  remedy  must  be  an  adequate"
"remedy.”",""
"The Court of Appeal in Tennakoon Vs. Director-General of Customs2",""
"held  that  “the  petitioner  has  an  alternate  remedy,  as  the  Customs",""
"Ordinance itself provides for such a course of action under section 154.",""
"In 
the  circumstances 
the  petitioner 
is  not  entitled","to 
invoke  writ"
"jurisdiction.”",""
"In  terms  of  section  22  of  the  Land  Acquisition  Act,  the  Petitioner  is",""
"entitled  to  prefer  an  appeal  to  the  Board  against  the  amount  of",""
"compensation awarded by the acquiring officer, which reads thus;",""
"","“A  person  to  whom  compensation  is  allowed  by  an  award  under"
"","section 17 and who has notified his claim for compensation to the"
"","acquiring officer within the time allowed therefore by this Act, may"
"","appeal  to  the  board  against  that  award  on  the  ground  that  the"
"amount of the compensation allowed to him is insufficient.”",""
