"discretionary  powers  of  review.  There","is  no  rule  requiring  the"
"exhaustion of administrative remedies.”",""
"Per Bandaranayake J.",""
"","“As I have said there is no rule requiring alternative administrative"
"","remedies  to  be  first  exhausted  without  which  access  to  review  is"
"","denied. A Court is expected to satisfy itself that any administrative"
"","relief provided for by statute is a satisfactory substitute to review"
"before withholding relief by way of review.”",""
"In this regard, I refer to the observation made by the Supreme Court of",""
"India in Whirlpool Corporation v Registrar of Trademarks, Mumbai,",""
"(1998) 8 SCC 1, that",""
"","“Under  Article  226  of  the  Constitution,  the  High  Court,  having"
"","regard to the facts of the case, has the discretion to entertain or not"
"","to entertain a writ petition. But the High Court has imposed upon"
"","itself  certain  restrictions  one  of  which  is  that  if  an  effective  and"
"","efficacious remedy is available, the High Court would not normally"
"exercise 
its 
jurisdiction.  But","the  alternative  remedy  has  been"
"","consistently held by this Court not to  operate as a bar in at least"
"","three contingencies, namely, where the writ petition has been filed"
"","for the enforcement of any of the Fundamental Rights or where there"
"","has been a violation of the principle of natural justice or where the"
"","order or proceedings are wholly without jurisdiction or the vires of"
"an Act is challenged.”",""
"In the case of Harbanslal Sahnia v Indian Oil Corpn. Ltd, (2003) 2",""
"SCC 107, the Supreme Court of India held that;",""
"","“In an appropriate case, in spite of the availability of the alternative"
"","remedy, the High Court may still exercise its writ jurisdiction in at"
"least 
three 
contingencies: 
(i)  where","the  writ  petition 
seeks"
"","enforcement of any of the fundamental rights; (ii) where there is a"
"","failure  of  principles  of  natural  justice;  or  (iii)  where  the  orders  or"
"","proceedings are wholly without jurisdiction or the vires of an Act is"
"challenged.”",""
"It  is  pertinent  to  note  that,  despite  the  Petitioner  having  averred  in",""
"paragraph 19 of the Petition that she has not exhausted the alternative",""
"","Page 5 of 7"
