"","3"
"BEFORE","W.M.M. Malinie Gunaratne, J.  and"
"","P.R. Walgama J."
"COUNSEL","Appellant was absent and unrepresented."
"","Dharmasiri  Karunaratne"
"","for the  1 st and 2nd  Respondents"
"Argued","18.12.2015."
"Written submissions",""
"filed on","18.01.2016"
"Decided on","01.04.2016"
"Malinie Gunaratne, J.",""
"","The  Appellant  in  this  Appeal  has  sought to  impugn  the  Judgment  of"
"the  learned  High  Court  Judge  of Anuradhapura  dated  29.06.2005  wherein",""
"the learned High Court Judge had dismissed the Petition of the Appellant.",""
"","The  Appellant had instituted the  action No.48/2003  IWrit in the High"
"Court of Anuradhapura,  seeking to  quash  the  document  dated  25.11.2003",""
"marked  as","'P  11'  issued by the 2nd  Respondent.  The  said notice  had been"
"sent  under","the  Urban  Development  Authority  Act  No.  41  of  1978  as"
"amended by Act No.  44 of 1984.",""
"","After considering the submissions made by both parties the learned"
"High Court Judge dismissed the Appellant's application.  Being aggrieved",""
