"from the post of Chief Secretary. The Petitioner alleges that such decision is illegal, ultra","",""
"vires,  unlawful,  arbitrary,  capricious  and  also  against","the  principles  of","legitimate"
"expectation. Further, a writ of Certiorari is also sought to quash the appointment of the 3rd","",""
"Respondent to the post of Chief Secretary.","",""
"The Petitioner  has  taken  steps  to  prefer  an  appeal  to  the  1st  Respondent  by  letter  dated","",""
"25.09.2022, marked ‘P7’, setting out his alleged grievance with regard to the decision taken","",""
"to  remove  him  from  the  said  post.  The  Petitioner  contends  that  there  has  been  no","",""
"allegation  or  reference to  any  wrong  doing  by  him  and  therefore,  there  is  no  justifiable","",""
"basis for his removal from office.","",""
"In a nutshell, the Petitioner’s grievance is that he could not complete the full term of office","",""
"as  the  Chief  Secretary  due  to  the  termination  of  his  appointment  by  the  President.","",""
"Moreover, the Petitioner pleads that he is entitled to work beyond 60 years of age in view","",""
"of the Public Administration Circular No.03/2018.","",""
"The  learned  Additional  Solicitor  General  (‘ASG’)  who  appears  for  the  Respondents","",""
"raising  the 
following  preliminary  objections  moved 
that","the","instant  Application  be"
"dismissed in limine;","",""
