"","4"
"14. Central Environmental Authority,",""
"104, Denzil Kobbekaduwa Mawatham,",""
"Battaramulla.",""
"15. The Attorney General,",""
"Attorney General's Department,",""
"Colombo  12.",""
"Respondents",""
"Before 
A.L.  Shiran  Gooneratne J.",""
"Nisasiri Dayaratne with Aruna Jayathilake for the Petitioner. 
Counsel",""
"Manohara J ayasinghe, SC  for Hon. Attorney General.",""
"01/02/2018 
Supported on 
:  09/0112018  and",""
"20102/2018 
Decided on",""
"Order",""
"A.L. Shiran Gooneratne J.",""
"","Parties  have  agreed  that  the  order  will  be  delivered  by  Hon.  A.L.  Shiran"
"Gooneratne, J.",""
"","The Petitioners  are  seeking notice  on the  Respondents  and an  interim order"
"as  prayed  for  in  paragraphs  (a)  and  (e)  to  the  Petition,  to  restrain  the  1st","to  5th"
"Respondents 
from  cutting  down 
trees","to  construct  a  Proposed  High-Voltage"
