"r","ecognises","that  even","interest 
from 
investment 
income  can"
"constitute business income, if making investments is an integral","","",""
"part  of  the  business.7  This  test  is  in  favour  of  the  taxpayer.","","",""
"However, this test will not help the appellant in the instant case","","",""
"as","the","fixed  deposit","investment  cannot  be  regarded  as  an"
"integral part of the appellant’s business upon the reasons I have","","",""
"discussed above.","","",""
"Hence,  I  answer  the  principal  question  of  law  mentioned  above","","",""
"against the appellant.","","",""
"Appeal is dismissed with costs.","","",""
