"t","he leading local case on this issue) in quest of finding the ratio","","","","",""
"decidendi","in","that  Judgment,  as","(according","to","the","learned"
"","counsel)  the  headnote  of  the  reported  Judgment  is  misleading,","","","","",""
"","let me now advert to that Judgment.","","","","",""
"","I  must  make  it  clear  that  I  did  not  independently  consider  the","","","","",""
"ratio decidendi of the Judgment of Ceylon Financial Investments","","","","","",""
"Ltd.  v.  Commissioner  of  Income  Tax,  but  will  rely  on,  for  the","","","","","",""
"","purpose  of  this  case,  the  version  of  the  learned  counsel  for  the","","","","",""
"","appellant on that matter.","","","","",""
"","The  learned  counsel  for  the  appellant  has  stated  in  the  written","","","","",""
"","submission  that,  according  to  Howard  C.J.  and  Keuneman  J.,","","","","",""
"","for section 6(1)(e) to apply in relation to interest (a) the business","","","","",""
"","shall  consist  only  of  receipt  of  interest;  or  (b)  the  business  of","","","","",""
"","receiving  interest  can  be  clearly  separated  from  the  rest  of  the","","","","",""
"business.2","","","","","",""
"Howard C.J. formulated the following test:","","","","","",""
