"","This  dictum could  be  applied  in  cases  where  there  is  a strong  prima  facie  case  made",""
"","out against the Accused  and  if he  refrains  from  explaining  suspicious  circumstances",""
"","attach  to  him  when  it is  in  his  own  power  to  offer  evidence.  In  such  a  situation  an",""
"adverse inference can  be drawn against the accused.","",""
"","When  the defence called  the Appellant made a brief dock statement and  stated  that",""
"","there  is  no displeasure between  him and  Kusumawathie. Therefore,  he  had  no reason",""
"to kill  Kusumawathie. Therefore (sic)  he is innocent and  he be discharged.","",""
"The  Learned  Trial  Judge  had  sufficiently  considered","the  dock  statement","in  his"
"judgment.  I do  not see  any  reason  to  state  the  decision  of the  High  Court Judge  is","",""
"incorrect. Therefore, this ground of appeal also fails on its own merits.","",""
"","The  Appellant had  stated  that he  had  no motive to kill  the deceased.  Section  8 (1)  of",""
"","the  Evidence  Ordinance deals with the  motive and  the relevant section  is  reproduced",""
"for easy reference.","",""
