"The  4th  and  6th  grounds  of appeal  are  that,  wrong  application  Elenborough  Principle","","","","","","",""
"","and the learned judge misapplied the law and  burden of proof.","","","","","",""
"The  Counsel  submits  that  the  Elenborough  dictum  was  wrongly  applied  and","","","","","","","the"
"","burden  of proof was  shifted.  We  carefully  considered  the  facts  of the  case  and  the","","","","","",""
"","defence  submitted  by  the  Appellant.  The  evidence  before  the  Court  was  consistent","","","","","",""
"","and  corroborated  by  independent  official  witnesses  on  salient  factors.  Considering","","","","","",""
"","the prosecution  evidence alone,  it is  fair for the Learned  Trial  Judge to conclude that","","","","","",""
"there","is  cogent  evidence  against","the  Appellant.  Hence","it","is","reasonable","for","the"
"","Learned Trial Judge to expect an  explanation from the Appellant.","","","","","",""
"","Learned  Trial  Judge  applied  the  dictum  of  Lord  Elenborough  in  Rex  v.  Cochrane,","","","","","",""
"","Garney's Reports,  page 479. Elenborough dictum states:","","","","","",""
