"returnable on 24/03/2025, an approach contrary to the procedure set out in the said","",""
"Act.","",""
"Be that as it may, when considering the factual circumstances, it is observed that after","",""
"the  3rd  Respondent  gave  an  undertaking  to  hold  the  Annual  General  Meeting,  an","",""
"enjoining order was issued by the District Court of Colombo in Case No. DSP/10/2025,","",""
"preventing the 3rd Respondent from conducting the said meeting.","",""
"Upon  a  careful  consideration  of  the  factual  circumstances,  it  is  evident  that  the  3rd","",""
"Respondent  did  not  possess","the  mens 
rea  or","intention 
to  willfully  violate 
the"
"undertaking  previously  given  to  this  Court.  Rather,  the  3rd  Respondent  was  legally","",""
"restrained  from  acting  in  compliance  with  the  said  undertaking  due  to  an  enjoining","",""
"order","issued  by  the  District  Court  of  Colombo","in  Case  No.  DSP/10/2025,  which"
"explicitly prohibited the conduct of the Annual General Meeting.","",""
"Therefore, the non compliance with the terms of settlement and the undertaking given","",""
"to this Court cannot be attributed to any deliberate or purposeful act on the part of the","",""
"3rd Respondent. It is clear that the 3rd Respondent was stopped by a subsisting order of","",""
"the District Court, which was beyond his control.","",""
"In these circumstances, this Court is of the view that no prima facie case of contempt of","",""
"court has been established against the 3rd Respondent. Accordingly, the purported rule","",""
"issued by this Court is hereby recalled.","",""
"Further,  the  learned  Additional  Solicitor  General,  appearing  on  behalf  of  the  State,","",""
"brought to the attention of this Court that, as per the communication issued by World","",""
"Rugby dated 12/05/2025, failure to amend the Constitution of Sri Lanka Rugby on or","",""
"before  23/05/2025  will  result","in","the  suspension  of  Sri  Lanka  Rugby 
from 
the"
"international rugby community. Such a suspension would severely impair the country’s","",""
"representation  and  participation  in  international  rugby  events,  and  cause  irreparable","",""
"damage to the sport’s future in Sri Lanka.","",""
