"","'-~;","""","... __ ......",".","",""
"BEFORE","","","","","",""
"","","","","","",": Deepali Wijesundera J."
"","","","","","",": Achala Wengappuli J."
"COUNSEL","","","","","",""
"","","","","","",": Rienzie Arseculeratne PC with"
"","","","","","","Chamindri ArsecuJeratne and"
"","","","","","","S.  ManeJ for the Accused-Appellant"
"","","","","","","A.R.A.  8avy for the Respondent."
"ARGUED ON","","","","","",""
"","","","","","",": 11th June, 2018"
"DECIDED ON","","","","","",""
"","","","","","",": 06th July, 2018"
"","Oeepali Wiiesundera J.","","","","",""
".","The  appellant  was","indicted","","","in","the  High  Court  of  Colombo  for"
"","possession  of 26.22 grams of heroin  punishable under sec.  54  a (3)  of","","","","",""
"","Act no.  13 of 1984. After trial he was found  guilty and  sentenced to  life","","","","",""
"imprisonment.","","","","","",""
"","Two  witnesses  who  went on  the  raid  had  given  evidence  in  the","","","","",""
"","High  Court  and  said  they  found  the  appellant  in  possession  of 26.22","","","","",""
"","grams of heroin.  They both  have given  evidence to state the place from","","","","",""
"","where he was arrested. The argument of the appellant's counsel was that","","","","",""
"","notes were not made and that there was  no entry regardfng the vehicles","","","","",""
"","that went with the police team.  Notes are kept and brought by the police","","","","",""
"witnesses to  refresh  their memories and  if an  officer can  remember the","","","","","",""
"","","","","2","",""
