"","restrictions on Licensed Tea Brokers pertaining to the purchase","","",""
"","of made tea from the Petitioner's Harangalla Tea Factory:","","",""
"The Petitioner states that on or around 02.06.2020 a lorry hired by","","","",""
"the Petitioner to carry finished goods (tea) from the Petitioner’s factory","","","",""
"to Colombo for auction with Lanka Commodity Brokers Limited was","","","",""
"taken into custody by the Officers of the Yatiyantota Police Station on","","","",""
"the  suspicion","that","the  said  consignment  contained  refuse","","tea."
"Subsequently,","the 
Police","informed 
this","incident","to 
the 
Tea"
"Commissioner  (4th  Respondent)  and  summoned  Mr.  Ashok  Lal,  a","","","",""
"Director  of  the  Petitioner  Company  to  the  Police  Station  on  the","","","",""
"following day. Both the said Mr. Ashok Lal and the Officers of the 1st","","","",""
"Respondent presented as required by the Police on 03.06.2020. After","","","",""
"the visual examination, the Officers of the 1st Respondent, Sri Lanka","","","",""
"Tea Board (SLTB) determined that the teas found in the lorry was not","","","",""
"refuse tea but made tea, and therefore on that basis they released the","","","",""
"consignment  of","tea","to  Mr.  Ashok  Lal.  The  Officers  of","","the  1st"
"Respondent, however, decided to take three samples of the tea in the","","","",""
"presence of the Police Officers and Mr. Ashok Lal for further testing.","","","",""
"Mr. Ashok Lal and the Officers of the Police was requested to sign on","","","",""
"the sealed sample (vide R6(c) and R6(d)). These samples were sent to","","","",""
"the 1st Respondent’s head office for two types of testing i.e., tasting","","","",""
"test (to be examined and tested by the Tea Tasting Unit of the SLTB)","","","",""
"and  laboratory  test  (to  be  examined  and  tested  by  the  Analytical","","","",""
"Laboratory of the SLTB).","","","",""
"Both tasting (R8) and laboratory (R9) test results indicated that the","","","",""
"samples  were","found 
to","be 
suspected","of 
sugar","and 
other"
"contaminations  (the  maximum  possible  levels  of  sugar  in  the  mid","","","",""
"elevation  25mg/g.  However,  according","","to","the 
test","results 
the"
"Petitioner’s tea samples exceed the mid elevation level). In the interim,","","","",""
"on  the  advice  of  the  Petitioner,  another  tea  sample  that  had  been","","","",""
